PROVIDER_ID;PROVIDER_ID;Organisme du compte GINCO;Organisme du compte utilisateur GINCO qui a importé la donnée dans GINCO;
SUBMISSION_ID;Integer;Identifiant de la soumission;Identifiant de la soumission;
OGAM_ID_table_observation;IDString;Clé primaire table observation;Clé primaire table observation;
codecommune;CodeCommuneValue;codeCommune;Code de la/les commune(s) où a été effectuée l’observation suivant le référentiel INSEE en vigueur. ;
nomcommune;NomCommuneValue;nomCommune;Libellé de la/les commune(s) où a été effectuée l’observation suivant le référentiel INSEE en vigueur.;
anneerefcommune;Integer;anneeRefCommune;Année de production du référentiel INSEE, qui sert à déterminer quel est le référentiel en vigueur pour le code et le nom de la commune.;
typeinfogeocommune;TypeInfoGeoValue;typeInfoGeoCommune;Indique le type d'information géographique suivant la nomenclature TypeInfoGeoValue.;
denombrementmin;Integer;denombrementMin;Nombre minimum d'individus du taxon composant l'observation.;
denombrementmax;Integer;denombrementMax;Nombre maximum d'individus du taxon composant l'observation.;
objetdenombrement;ObjetDenombrementValue;objetDenombrement;Objet sur lequel porte le dénombrement.;
typedenombrement;TypeDenombrementValue;typeDenombrement;Méthode utilisée pour le dénombrement (Inspire).;
codedepartement;CodeDepartementValue;codeDepartement;Code INSEE en vigueur suivant l'année du référentiel INSEE des départements, auquel l'information est rattachée.;
anneerefdepartement;Integer;anneeRefDepartement;Année du référentiel INSEE utilisé.;
typeinfogeodepartement;TypeInfoGeoValue;typeInfoGeoDepartement;Indique le type d'information géographique suivant la nomenclature TypeInfoGeoValue.;
typeen;TypeENValue;typeEN;Indique le type d’espace naturel protégé, ou de zonage (Natura 2000, Znieff1, Znieff2).;
codeen;CodeENValue;codeEN;Code de l’espace naturel sur lequel a été faite l’observation, en fonction du type d'espace naturel.;
versionen;Date;versionEN;Version du référentiel consulté respectant la norme ISO 8601, sous la forme YYYY-MM-dd (année-mois-jour), YYYY-MM (année-mois), ou YYYY (année).;
typeinfogeoen;TypeInfoGeoValue;typeInfoGeoEN;Indique le type d'information géographique suivant la nomenclature TypeInfoGeoValue.;
refhabitat;CodeRefHabitatValue;refHabitat;"RefHabitat correspond au référentiel utilisé pour identifier l'habitat de l'observation. Il est codé selon les acronymes utilisés sur le site de l'INPN mettant à disposition en téléchargement les référentiels ""habitats"" et ""typologies"".";
codehabitat;CodeHabitatValue;codeHabitat;"Code métier de l'habitat où le taxon de l'observation a été identifié. Le référentiel Habitat est indiqué dans le champ « RefHabitat ». Il peut être trouvé dans la colonne ""LB_CODE"" d'HABREF.";
versionrefhabitat;CharacterString;versionRefHabitat;Version du référentiel utilisé (suivant la norme ISO 8601, sous la forme YYYY-MM-dd, YYYY-MM, ou YYYY).;
codehabref;CodeHabRefValue;codeHabRef;"Code HABREF de l'habitat où le taxon de l'observation a été identifié. Il peut être trouvé dans la colonne ""CD_HAB"" d'HabRef.";
codemaille;CodeMailleValue;codeMaille;Code de la cellule de la grille de référence nationale 10kmx10km dans laquelle se situe l’observation.;
versionrefmaille;CharacterString;versionRefMaille;Version du référentiel des mailles utilisé.;
nomrefmaille;CharacterString;nomRefMaille;"Nom de la couche de maille utilisée : Concaténation des éléments des colonnes ""couche"" et ""territoire"" de la page http://inpn.mnhn.fr/telechargement/cartes-et-information-geographique/ref.";
