CodeCommuneValue;SELECT insee_com as code, insee_com as label, ''::text as definition, ''::text as position FROM referentiels.geofla_commune ORDER BY insee_com
CodeDepartementValue;SELECT code_dept as code, nom_dept || ' (' || code_dept || ')' as label, ''::text as definition, ''::text as position FROM referentiels.geofla_departement ORDER BY code_dept
region;SELECT code_reg as code, nom_reg || ' (' || code_reg || ')' as label, ''::text as definition, ''::text as position FROM referentiels.geofla_region ORDER BY code_reg
CodeMailleValue;SELECT code_10km as code, cd_sig || ' (' || code_10km || ')' as label, ''::text as definition, ''::text as position FROM referentiels.codemaillevalue ORDER BY cd_sig
CodeENValue;SELECT codeen as code, codeen || ' (' || libelleen || ')' as label, ''::text as definition, ''::text as position FROM referentiels.codeenvalue ORDER BY codeEN
StatutSourceValue;SELECT code, label || ' (' || code || ')' as label, definition, ''::text as position FROM referentiels.StatutSourceValue ORDER BY code
DSPubliqueValue;SELECT code, label || ' (' || code || ')' as label, definition, ''::text as position FROM referentiels.DSPubliqueValue ORDER BY code
StatutObservationValue;SELECT code, label || ' (' || code || ')' as label, definition, ''::text as position FROM referentiels.StatutObservationValue ORDER BY code
ObjetDenombrementValue;SELECT code, label || ' (' || code || ')' as label, definition, ''::text as position FROM referentiels.ObjetDenombrementValue ORDER BY code
TypeDenombrementValue;SELECT code, label || ' (' || code || ')' as label, definition, ''::text as position FROM referentiels.TypeDenombrementValue ORDER BY code
CodeHabitatValue;SELECT lb_code as code, lb_code as label, min(lb_hab_fr) as definition, ''::text as position FROM referentiels.habref_20 GROUP BY lb_code having count(lb_code)>1
CodeRefHabitatValue;SELECT code, label || ' (' || code || ')' as label, definition, ''::text as position FROM referentiels.CodeRefHabitatValue ORDER BY code
NatureObjetGeoValue;SELECT code, label || ' (' || code || ')' as label, definition, ''::text as position FROM referentiels.NatureObjetGeoValue ORDER BY code
TypeENValue;SELECT code, label || ' (' || code || ')' as label, definition, ''::text as position FROM referentiels.TypeENValue ORDER BY code
CodeHabRefValue;SELECT cd_hab as code, cd_hab as label, lb_description as definition, ''::text as position FROM referentiels.habref_20 ORDER BY code
IDCNPValue;SELECT code, label, definition, ''::text as position FROM referentiels.IDCNPValue ORDER BY code
TypeInfoGeoValue;SELECT code, label || ' (' || code || ')' as label, definition, ''::text as position FROM referentiels.TypeInfoGeoValue ORDER BY code
VersionMasseDEauValue;SELECT code, label || ' (' || code || ')' as label, definition, ''::text as position FROM referentiels.VersionMasseDEauValue ORDER BY code
NiveauPrecisionValue;SELECT code, label || ' (' || code || ')' as label, definition, ''::text as position FROM referentiels.NiveauPrecisionValue ORDER BY code
DEEFloutageValue;SELECT code, label || ' (' || code || ')' as label, definition, ''::text as position FROM referentiels.DEEFloutageValue ORDER BY code
SensibleValue;SELECT code, label || ' (' || code || ')' as label, definition, ''::text as position FROM referentiels.SensibleValue ORDER BY code
SensibiliteValue;SELECT code, label || ' (' || code || ')' as label, definition, ''::text as position FROM referentiels.SensibiliteValue ORDER BY code
TypeRegroupementValue;SELECT code, label || ' (' || code || ')' as label, definition, ''::text as position FROM referentiels.TypeRegroupementValue ORDER BY code
OccurrenceNaturalisteValue;SELECT code, label || ' (' || code || ')' as label, definition, ''::text as position FROM referentiels.OccurrenceNaturalisteValue ORDER BY code
OccurrenceSexeValue;SELECT code, label || ' (' || code || ')' as label, definition, ''::text as position FROM referentiels.OccurrenceSexeValue ORDER BY code
OccurrenceStadeDeVieValue;SELECT code, label || ' (' || code || ')' as label, definition, ''::text as position FROM referentiels.OccurrenceStadeDeVieValue ORDER BY code
OccurrenceStatutBiologiqueValue;SELECT code, label || ' (' || code || ')' as label, definition, ''::text as position FROM referentiels.OccurrenceStatutBiologiqueValue ORDER BY code
PreuveExistanteValue;SELECT code, label || ' (' || code || ')' as label, definition, ''::text as position FROM referentiels.PreuveExistanteValue ORDER BY code
ObservationMethodeValue;SELECT code, label || ' (' || code || ')' as label, definition, ''::text as position FROM referentiels.ObservationMethodeValue ORDER BY code
OccurrenceEtatBiologiqueValue;SELECT code, label || ' (' || code || ')' as label, definition, ''::text as position FROM referentiels.OccurrenceEtatBiologiqueValue ORDER BY code
OccurrenceStatutBiogeographiqueValue;SELECT code, label || ' (' || code || ')' as label, definition, ''::text as position FROM referentiels.OccurrenceStatutBiogeographiqueValue ORDER BY code
PROVIDER_ID;SELECT id as code, label, definition, ''::text as position FROM website.providers ORDER BY label
SensiAlerteValue;SELECT code, label || ' (' || code || ')' as label, definition, ''::text as position FROM referentiels.SensiAlerteValue ORDER BY code
SensiManuelleValue;SELECT code, label || ' (' || code || ')' as label, definition, ''::text as position FROM referentiels.SensiManuelleValue ORDER BY code
CodeMailleCalculeValue;SELECT code_10km as code, cd_sig || ' (' || code_10km || ')' as label, ''::text as definition, ''::text as position FROM referentiels.codemaillevalue ORDER BY cd_sig
CodeCommuneCalculeValue;SELECT insee_com as code, insee_com as label, ''::text as definition, ''::text as position FROM referentiels.geofla_commune ORDER BY insee_com
NomCommuneCalculeValue;SELECT nom_com as code, nom_com || ' (' || insee_com || ')' as label, ''::text as definition, ''::text as position FROM referentiels.geofla_commune ORDER BY nom_com
CodeDepartementCalculeValue;SELECT code_dept as code, nom_dept || ' (' || code_dept || ')' as label, ''::text as definition, ''::text as position FROM referentiels.geofla_departement ORDER BY code_dept
TypeAttributValue;SELECT code, label || ' (' || code || ')' as label, definition, ''::text as position FROM referentiels.typeattributvalue ORDER BY code
